4
-153.049343963,-64.9529882611
-153.049343963,-64.9529882611
-102.049343963,-28.4972920585
-102.44380354,-34.8464114753
-153.44380354,-71.3021076778
-153.44380354,-71.3021076778
-102.44380354,-34.8464114753
-103.23116594,-41.1579205104
-154.23116594,-77.6136167129
-154.23116594,-77.6136167129
-103.23116594,-41.1579205104
-104.408323806,-47.4069105212
-155.408323806,-83.8626067237
-155.408323806,-83.8626067237
-104.408323806,-47.4069105212
-105.970631432,-53.5687195989
-156.970631432,-90.0244158014
-156.970631432,-90.0244158014
-105.970631432,-53.5687195989
-107.911923105,-59.6190298983
-158.911923105,-96.0747261008
-158.911923105,-96.0747261008
-107.911923105,-59.6190298983
-110.224537432,-65.5339636086
-161.224537432,-101.989659811
-161.224537432,-101.989659811
-110.224537432,-65.5339636086
-112.899347581,-71.2901771888
-163.899347581,-107.745873391
-163.899347581,-107.745873391
-112.899347581,-71.2901771888
-115.9257973,-76.8649534937
-166.9257973,-113.320649696
-166.9257973,-113.320649696
-115.9257973,-76.8649534937
-119.291942573,-82.2362914281
-170.291942573,-118.691987631
-170.291942573,-118.691987631
-119.291942573,-82.2362914281
-122.984498762,-87.382992775
-173.984498762,-123.838688978
-173.984498762,-123.838688978
-122.984498762,-87.382992775
-126.988893037,-92.2847458556
-177.988893037,-128.740442058
-177.988893037,-128.740442058
-126.988893037,-92.2847458556
-131.289321881,-96.9222056898
-182.289321881,-133.377901892
-131.289321881,-96.9222056898
-56.2893218813,-53.3779018923
-60.8688134676,-57.7327665449
-135.868813468,-101.277070342
-135.868813468,-101.277070342
-60.8688134676,-57.7327665449
-65.7092946347,-61.7878493545
-140.709294635,-105.332153152
-140.709294635,-105.332153152
-65.7092946347,-61.7878493545
-70.7916622148,-65.527146762
-145.791662215,-109.071450559
-145.791662215,-109.071450559
-70.7916622148,-65.527146762
-76.095858425,-68.9359014688
-151.095858425,-112.480205266
-151.095858425,-112.480205266
-76.095858425,-68.9359014688
-81.600950026,-72.0006606773
-156.600950026,-115.544964475
-156.600950026,-115.544964475
-81.600950026,-72.0006606773
-87.2852109365,-74.7093291832
-162.285210937,-118.253632981
-162.285210937,-118.253632981
-87.2852109365,-74.7093291832
-93.1262079755,-77.0512171093
-168.126207975,-120.595520907
-168.126207975,-120.595520907
-93.1262079755,-77.0512171093
-99.1008893961,-79.0170820939
-174.100889396,-122.561385891
-174.100889396,-122.561385891
-99.1008893961,-79.0170820939
-105.18567586,-80.5991657659
-180.18567586,-124.143469563
-180.18567586,-124.143469563
-105.18567586,-80.5991657659
-111.356553496,-81.7912243641
-186.356553496,-125.335528162
-186.356553496,-125.335528162
-111.356553496,-81.7912243641
-117.589168668,-82.5885533775
-192.589168668,-126.132857175
-192.589168668,-126.132857175
-117.589168668,-82.5885533775
-123.858924092,-82.988006113
-198.858924092,-126.53230991
-198.858924092,-126.53230991
-123.858924092,-82.988006113
-130.141075908,-82.988006113
-205.141075908,-126.53230991
-205.141075908,-126.53230991
-130.141075908,-82.988006113
-136.410831332,-82.5885533775
-211.410831332,-126.132857175
-211.410831332,-126.132857175
-136.410831332,-82.5885533775
-142.643446504,-81.7912243641
-217.643446504,-125.335528162
-217.643446504,-125.335528162
-142.643446504,-81.7912243641
-148.81432414,-80.5991657659
-223.81432414,-124.143469563
-223.81432414,-124.143469563
-148.81432414,-80.5991657659
-154.899110604,-79.0170820939
-229.899110604,-122.561385891
-229.899110604,-122.561385891
-154.899110604,-79.0170820939
-160.873792025,-77.0512171093
-235.873792025,-120.595520907
-235.873792025,-120.595520907
-160.873792025,-77.0512171093
-166.714789063,-74.7093291832
-241.714789063,-118.253632981
-241.714789063,-118.253632981
-166.714789063,-74.7093291832
-172.399049974,-72.0006606773
-247.399049974,-115.544964475
-247.399049974,-115.544964475
-172.399049974,-72.0006606773
-177.904141575,-68.9359014688
-252.904141575,-112.480205266
-252.904141575,-112.480205266
-177.904141575,-68.9359014688
-183.208337785,-65.527146762
-258.208337785,-109.071450559
-258.208337785,-109.071450559
-183.208337785,-65.527146762
-188.290705365,-61.7878493545
-263.290705365,-105.332153152
-263.290705365,-105.332153152
-188.290705365,-61.7878493545
-193.131186532,-57.7327665449
-268.131186532,-101.277070342
-268.131186532,-101.277070342
-193.131186532,-57.7327665449
-197.710678119,-53.3779018923
-272.710678119,-96.9222056898
-272.710678119,-96.9222056898
-197.710678119,-53.3779018923
-202.011106963,-48.7404420581
-277.011106963,-92.2847458556
-277.011106963,-92.2847458556
-202.011106963,-48.7404420581
-206.015501238,-43.8386889775
-281.015501238,-87.382992775
-281.015501238,-87.382992775
-206.015501238,-43.8386889775
-209.708057427,-38.6919876306
-284.708057427,-82.2362914281
-284.708057427,-82.2362914281
-209.708057427,-38.6919876306
-213.0742027,-33.3206496962
-288.0742027,-76.8649534937
-288.0742027,-76.8649534937
-213.0742027,-33.3206496962
-216.100652419,-27.7458733913
-291.100652419,-71.2901771888
-291.100652419,-71.2901771888
-216.100652419,-27.7458733913
-218.775462568,-21.9896598111
-293.775462568,-65.5339636086
-293.775462568,-65.5339636086
-218.775462568,-21.9896598111
-221.088076895,-16.0747261008
-296.088076895,-59.6190298983
-296.088076895,-59.6190298983
-221.088076895,-16.0747261008
-223.029368568,-10.0244158014
-298.029368568,-53.5687195989
-298.029368568,-53.5687195989
-223.029368568,-10.0244158014
-224.591676194,-3.8626067237
-299.591676194,-47.4069105212
-299.591676194,-47.4069105212
-224.591676194,-3.8626067237
-225.76883406,2.38638328707
-300.76883406,-41.1579205104
-300.76883406,-41.1579205104
-225.76883406,2.38638328707
-226.55619646,8.69789232218
-301.55619646,-34.8464114753
-301.55619646,-34.8464114753
-226.55619646,8.69789232218
-226.950656037,15.0470117389
-301.950656037,-28.4972920585
-301.950656037,-28.4972920585
-226.950656037,15.0470117389
-226.950656037,21.4086844636
-301.950656037,-22.1356193339
-301.950656037,-22.1356193339
-226.950656037,21.4086844636
-226.55619646,27.7578038804
-301.55619646,-15.7864999171
-301.55619646,-15.7864999171
-226.55619646,27.7578038804
-225.76883406,34.0693129155
-300.76883406,-9.474990882
-300.76883406,-9.474990882
-225.76883406,34.0693129155
-224.591676194,40.3183029262
-299.591676194,-3.22600087124
-299.591676194,-3.22600087124
-224.591676194,40.3183029262
-223.029368568,46.480112004
-298.029368568,2.9358082065
-298.029368568,2.9358082065
-223.029368568,46.480112004
-221.088076895,52.5304223033
-296.088076895,8.98611850585
-296.088076895,8.98611850585
-221.088076895,52.5304223033
-218.775462568,58.4453560136
-293.775462568,14.9010522162
-293.775462568,14.9010522162
-218.775462568,58.4453560136
-216.100652419,64.2015695939
-291.100652419,20.6572657964
-291.100652419,20.6572657964
-216.100652419,64.2015695939
-213.0742027,69.7763458988
-288.0742027,26.2320421013
-288.0742027,26.2320421013
-213.0742027,69.7763458988
-209.708057427,75.1476838331
-284.708057427,31.6033800357
-284.708057427,31.6033800357
-209.708057427,75.1476838331
-206.015501238,80.29438518
-281.015501238,36.7500813826
-281.015501238,36.7500813826
-206.015501238,80.29438518
-202.011106963,85.1961382606
-277.011106963,41.6518344632
-277.011106963,41.6518344632
-202.011106963,85.1961382606
-197.710678119,89.8335980948
-272.710678119,46.2892942974
-272.710678119,46.2892942974
-197.710678119,89.8335980948
-193.131186532,94.1884627474
-268.131186532,50.6441589499
-268.131186532,50.6441589499
-193.131186532,94.1884627474
-188.290705365,98.243545557
-263.290705365,54.6992417596
-263.290705365,54.6992417596
-188.290705365,98.243545557
-183.208337785,101.982842965
-258.208337785,58.438539167
-258.208337785,58.438539167
-183.208337785,101.982842965
-177.904141575,105.391597671
-252.904141575,61.8472938738
-252.904141575,61.8472938738
-177.904141575,105.391597671
-172.399049974,108.45635688
-247.399049974,64.9120530824
-247.399049974,64.9120530824
-172.399049974,108.45635688
-166.714789063,111.165025386
-241.714789063,67.6207215883
-241.714789063,67.6207215883
-166.714789063,111.165025386
-160.873792025,113.506913312
-235.873792025,69.9626095144
-235.873792025,69.9626095144
-160.873792025,113.506913312
-154.899110604,115.472778296
-229.899110604,71.9284744989
-229.899110604,71.9284744989
-154.899110604,115.472778296
-148.81432414,117.054861968
-223.81432414,73.510558171
-223.81432414,73.510558171
-148.81432414,117.054861968
-142.643446504,118.246920567
-217.643446504,74.7026167691
-217.643446504,74.7026167691
-142.643446504,118.246920567
-136.410831332,119.04424958
-211.410831332,75.4999457826
-211.410831332,75.4999457826
-136.410831332,119.04424958
-130.141075908,119.443702316
-205.141075908,75.899398518
-205.141075908,75.899398518
-130.141075908,119.443702316
-123.858924092,119.443702316
-198.858924092,75.899398518
-198.858924092,75.899398518
-123.858924092,119.443702316
-117.589168668,119.04424958
-192.589168668,75.4999457826
-192.589168668,75.4999457826
-117.589168668,119.04424958
-111.356553496,118.246920567
-186.356553496,74.7026167691
-186.356553496,74.7026167691
-111.356553496,118.246920567
-105.18567586,117.054861968
-180.18567586,73.510558171
-180.18567586,73.510558171
-105.18567586,117.054861968
-99.1008893961,115.472778296
-174.100889396,71.9284744989
-174.100889396,71.9284744989
-99.1008893961,115.472778296
-93.1262079755,113.506913312
-168.126207975,69.9626095144
-168.126207975,69.9626095144
-93.1262079755,113.506913312
-87.2852109365,111.165025386
-162.285210937,67.6207215883
-162.285210937,67.6207215883
-87.2852109365,111.165025386
-81.600950026,108.45635688
-156.600950026,64.9120530824
-156.600950026,64.9120530824
-81.600950026,108.45635688
-76.095858425,105.391597671
-151.095858425,61.8472938738
-151.095858425,61.8472938738
-76.095858425,105.391597671
-70.7916622148,101.982842965
-145.791662215,58.438539167
-145.791662215,58.438539167
-70.7916622148,101.982842965
-65.7092946347,98.243545557
-140.709294635,54.6992417596
-140.709294635,54.6992417596
-65.7092946347,98.243545557
-60.8688134676,94.1884627474
-135.868813468,50.6441589499
-135.868813468,50.6441589499
-60.8688134676,94.1884627474
-56.2893218813,89.8335980948
-131.289321881,46.2892942974
-131.289321881,46.2892942974
-56.2893218813,89.8335980948
-51.988893037,85.1961382606
-126.988893037,41.6518344632
-126.988893037,41.6518344632
-51.988893037,85.1961382606
-47.9844987624,80.29438518
-122.984498762,36.7500813826
-122.984498762,36.7500813826
-47.9844987624,80.29438518
-44.2919425725,75.1476838331
-119.291942573,31.6033800357
-119.291942573,31.6033800357
-44.2919425725,75.1476838331
-40.9257972996,69.7763458988
-115.9257973,26.2320421013
-115.9257973,26.2320421013
-40.9257972996,69.7763458988
-37.8993475812,64.2015695939
-112.899347581,20.6572657964
-112.899347581,20.6572657964
-37.8993475812,64.2015695939
-35.2245374316,58.4453560136
-110.224537432,14.9010522162
-110.224537432,14.9010522162
-35.2245374316,58.4453560136
-32.9119231046,52.5304223033
-107.911923105,8.98611850585
-107.911923105,8.98611850585
-32.9119231046,52.5304223033
-30.9706314323,46.480112004
-105.970631432,2.9358082065
-105.970631432,2.9358082065
-30.9706314323,46.480112004
-29.4083238061,40.3183029262
-104.408323806,-3.22600087124
-104.408323806,-3.22600087124
-29.4083238061,40.3183029262
-28.2311659405,34.0693129155
-103.23116594,-9.474990882
-103.23116594,-9.474990882
-28.2311659405,34.0693129155
-27.4438035397,27.7578038804
-102.44380354,-15.7864999171
-102.44380354,-15.7864999171
-27.4438035397,27.7578038804
-27.0493439634,21.4086844636
-102.049343963,-22.1356193339
-102.049343963,-22.1356193339
-27.0493439634,21.4086844636
-27.0493439634,15.0470117389
-102.049343963,-28.4972920585
-102.049343963,-28.4972920585
-27.0493439634,15.0470117389
-27.4438035397,8.69789232218
-102.44380354,-34.8464114753
-102.44380354,-34.8464114753
-27.4438035397,8.69789232218
-28.2311659405,2.38638328707
-103.23116594,-41.1579205104
-103.23116594,-41.1579205104
-28.2311659405,2.38638328707
-29.4083238061,-3.8626067237
-104.408323806,-47.4069105212
-104.408323806,-47.4069105212
-29.4083238061,-3.8626067237
-30.9706314323,-10.0244158014
-105.970631432,-53.5687195989
-105.970631432,-53.5687195989
-30.9706314323,-10.0244158014
-32.9119231046,-16.0747261008
-107.911923105,-59.6190298983
-107.911923105,-59.6190298983
-32.9119231046,-16.0747261008
-35.2245374316,-21.9896598111
-110.224537432,-65.5339636086
-110.224537432,-65.5339636086
-35.2245374316,-21.9896598111
-37.8993475812,-27.7458733913
-112.899347581,-71.2901771888
-112.899347581,-71.2901771888
-37.8993475812,-27.7458733913
-40.9257972996,-33.3206496962
-115.9257973,-76.8649534937
-115.9257973,-76.8649534937
-40.9257972996,-33.3206496962
-44.2919425725,-38.6919876306
-119.291942573,-82.2362914281
-119.291942573,-82.2362914281
-44.2919425725,-38.6919876306
-47.9844987624,-43.8386889775
-122.984498762,-87.382992775
-122.984498762,-87.382992775
-47.9844987624,-43.8386889775
-51.988893037,-48.7404420581
-126.988893037,-92.2847458556
-126.988893037,-92.2847458556
-51.988893037,-48.7404420581
-56.2893218813,-53.3779018923
-131.289321881,-96.9222056898
-56.2893218813,-53.3779018923
14.7106781187,-18.9475221455
10.1311865324,-23.302386798
-60.8688134676,-57.7327665449
-60.8688134676,-57.7327665449
10.1311865324,-23.302386798
5.2907053653,-27.3574696077
-65.7092946347,-61.7878493545
-65.7092946347,-61.7878493545
5.2907053653,-27.3574696077
0.208337785213,-31.0967670151
-70.7916622148,-65.527146762
-70.7916622148,-65.527146762
0.208337785213,-31.0967670151
-5.09585842496,-34.5055217219
-76.095858425,-68.9359014688
-76.095858425,-68.9359014688
-5.09585842496,-34.5055217219
-10.600950026,-37.5702809305
-81.600950026,-72.0006606773
-81.600950026,-72.0006606773
-10.600950026,-37.5702809305
-16.2852109365,-40.2789494364
-87.2852109365,-74.7093291832
-87.2852109365,-74.7093291832
-16.2852109365,-40.2789494364
-22.1262079755,-42.6208373625
-93.1262079755,-77.0512171093
-93.1262079755,-77.0512171093
-22.1262079755,-42.6208373625
-28.1008893961,-44.586702347
-99.1008893961,-79.0170820939
-99.1008893961,-79.0170820939
-28.1008893961,-44.586702347
-34.1856758603,-46.1687860191
-105.18567586,-80.5991657659
-105.18567586,-80.5991657659
-34.1856758603,-46.1687860191
-40.356553496,-47.3608446172
-111.356553496,-81.7912243641
-111.356553496,-81.7912243641
-40.356553496,-47.3608446172
-46.5891686681,-48.1581736307
-117.589168668,-82.5885533775
-117.589168668,-82.5885533775
-46.5891686681,-48.1581736307
-52.8589240922,-48.5576263661
-123.858924092,-82.988006113
-123.858924092,-82.988006113
-52.8589240922,-48.5576263661
-59.1410759078,-48.5576263661
-130.141075908,-82.988006113
-130.141075908,-82.988006113
-59.1410759078,-48.5576263661
-65.4108313319,-48.1581736307
-136.410831332,-82.5885533775
-136.410831332,-82.5885533775
-65.4108313319,-48.1581736307
-71.643446504,-47.3608446172
-142.643446504,-81.7912243641
-142.643446504,-81.7912243641
-71.643446504,-47.3608446172
-77.8143241397,-46.1687860191
-148.81432414,-80.5991657659
-148.81432414,-80.5991657659
-77.8143241397,-46.1687860191
-83.8991106039,-44.586702347
-154.899110604,-79.0170820939
-154.899110604,-79.0170820939
-83.8991106039,-44.586702347
-89.8737920245,-42.6208373625
-160.873792025,-77.0512171093
-160.873792025,-77.0512171093
-89.8737920245,-42.6208373625
-95.7147890635,-40.2789494364
-166.714789063,-74.7093291832
-166.714789063,-74.7093291832
-95.7147890635,-40.2789494364
-101.399049974,-37.5702809305
-172.399049974,-72.0006606773
-172.399049974,-72.0006606773
-101.399049974,-37.5702809305
-106.904141575,-34.5055217219
-177.904141575,-68.9359014688
-177.904141575,-68.9359014688
-106.904141575,-34.5055217219
-112.208337785,-31.0967670151
-183.208337785,-65.527146762
-183.208337785,-65.527146762
-112.208337785,-31.0967670151
-117.290705365,-27.3574696077
-188.290705365,-61.7878493545
-188.290705365,-61.7878493545
-117.290705365,-27.3574696077
-122.131186532,-23.302386798
-193.131186532,-57.7327665449
-193.131186532,-57.7327665449
-122.131186532,-23.302386798
-126.710678119,-18.9475221455
-197.710678119,-53.3779018923
-197.710678119,-53.3779018923
-126.710678119,-18.9475221455
-131.011106963,-14.3100623113
-202.011106963,-48.7404420581
-202.011106963,-48.7404420581
-131.011106963,-14.3100623113
-135.015501238,-9.40830923068
-206.015501238,-43.8386889775
-206.015501238,-43.8386889775
-135.015501238,-9.40830923068
-138.708057427,-4.26160788376
-209.708057427,-38.6919876306
-209.708057427,-38.6919876306
-138.708057427,-4.26160788376
-142.0742027,1.1097300506
-213.0742027,-33.3206496962
-213.0742027,-33.3206496962
-142.0742027,1.1097300506
-145.100652419,6.68450635549
-216.100652419,-27.7458733913
-216.100652419,-27.7458733913
-145.100652419,6.68450635549
-147.775462568,12.4407199357
-218.775462568,-21.9896598111
-218.775462568,-21.9896598111
-147.775462568,12.4407199357
-150.088076895,18.355653646
-221.088076895,-16.0747261008
-221.088076895,-16.0747261008
-150.088076895,18.355653646
-152.029368568,24.4059639454
-223.029368568,-10.0244158014
-223.029368568,-10.0244158014
-152.029368568,24.4059639454
-153.591676194,30.5677730231
-224.591676194,-3.8626067237
-224.591676194,-3.8626067237
-153.591676194,30.5677730231
-154.76883406,36.8167630339
-225.76883406,2.38638328707
-225.76883406,2.38638328707
-154.76883406,36.8167630339
-155.55619646,43.128272069
-226.55619646,8.69789232218
-226.55619646,8.69789232218
-155.55619646,43.128272069
-155.950656037,49.4773914858
-226.950656037,15.0470117389
-226.950656037,15.0470117389
-155.950656037,49.4773914858
-155.950656037,55.8390642104
-226.950656037,21.4086844636
-226.950656037,21.4086844636
-155.950656037,55.8390642104
-155.55619646,62.1881836272
-226.55619646,27.7578038804
-226.55619646,27.7578038804
-155.55619646,62.1881836272
-154.76883406,68.4996926623
-225.76883406,34.0693129155
-225.76883406,34.0693129155
-154.76883406,68.4996926623
-153.591676194,74.7486826731
-224.591676194,40.3183029262
-224.591676194,40.3183029262
-153.591676194,74.7486826731
-152.029368568,80.9104917508
-223.029368568,46.480112004
-223.029368568,46.480112004
-152.029368568,80.9104917508
-150.088076895,86.9608020502
-221.088076895,52.5304223033
-221.088076895,52.5304223033
-150.088076895,86.9608020502
-147.775462568,92.8757357605
-218.775462568,58.4453560136
-218.775462568,58.4453560136
-147.775462568,92.8757357605
-145.100652419,98.6319493407
-216.100652419,64.2015695939
-216.100652419,64.2015695939
-145.100652419,98.6319493407
-142.0742027,104.206725646
-213.0742027,69.7763458988
-213.0742027,69.7763458988
-142.0742027,104.206725646
-138.708057427,109.57806358
-209.708057427,75.1476838331
-209.708057427,75.1476838331
-138.708057427,109.57806358
-135.015501238,114.724764927
-206.015501238,80.29438518
-206.015501238,80.29438518
-135.015501238,114.724764927
-131.011106963,119.626518007
-202.011106963,85.1961382606
-202.011106963,85.1961382606
-131.011106963,119.626518007
-126.710678119,124.263977842
-197.710678119,89.8335980948
-197.710678119,89.8335980948
-126.710678119,124.263977842
-122.131186532,128.618842494
-193.131186532,94.1884627474
-193.131186532,94.1884627474
-122.131186532,128.618842494
-117.290705365,132.673925304
-188.290705365,98.243545557
-188.290705365,98.243545557
-117.290705365,132.673925304
-112.208337785,136.413222711
-183.208337785,101.982842965
-183.208337785,101.982842965
-112.208337785,136.413222711
-106.904141575,139.821977418
-177.904141575,105.391597671
-177.904141575,105.391597671
-106.904141575,139.821977418
-101.399049974,142.886736627
-172.399049974,108.45635688
-172.399049974,108.45635688
-101.399049974,142.886736627
-95.7147890635,145.595405133
-166.714789063,111.165025386
-166.714789063,111.165025386
-95.7147890635,145.595405133
-89.8737920245,147.937293059
-160.873792025,113.506913312
-160.873792025,113.506913312
-89.8737920245,147.937293059
-83.8991106039,149.903158043
-154.899110604,115.472778296
-154.899110604,115.472778296
-83.8991106039,149.903158043
-77.8143241397,151.485241715
-148.81432414,117.054861968
-148.81432414,117.054861968
-77.8143241397,151.485241715
-71.643446504,152.677300313
-142.643446504,118.246920567
-142.643446504,118.246920567
-71.643446504,152.677300313
-65.4108313319,153.474629327
-136.410831332,119.04424958
-136.410831332,119.04424958
-65.4108313319,153.474629327
-59.1410759078,153.874082062
-130.141075908,119.443702316
-130.141075908,119.443702316
-59.1410759078,153.874082062
-52.8589240922,153.874082062
-123.858924092,119.443702316
-123.858924092,119.443702316
-52.8589240922,153.874082062
-46.5891686681,153.474629327
-117.589168668,119.04424958
-117.589168668,119.04424958
-46.5891686681,153.474629327
-40.356553496,152.677300313
-111.356553496,118.246920567
-111.356553496,118.246920567
-40.356553496,152.677300313
-34.1856758603,151.485241715
-105.18567586,117.054861968
-105.18567586,117.054861968
-34.1856758603,151.485241715
-28.1008893961,149.903158043
-99.1008893961,115.472778296
-99.1008893961,115.472778296
-28.1008893961,149.903158043
-22.1262079755,147.937293059
-93.1262079755,113.506913312
-93.1262079755,113.506913312
-22.1262079755,147.937293059
-16.2852109365,145.595405133
-87.2852109365,111.165025386
-87.2852109365,111.165025386
-16.2852109365,145.595405133
-10.600950026,142.886736627
-81.600950026,108.45635688
-81.600950026,108.45635688
-10.600950026,142.886736627
-5.09585842496,139.821977418
-76.095858425,105.391597671
-76.095858425,105.391597671
-5.09585842496,139.821977418
0.208337785213,136.413222711
-70.7916622148,101.982842965
-70.7916622148,101.982842965
0.208337785213,136.413222711
5.2907053653,132.673925304
-65.7092946347,98.243545557
-65.7092946347,98.243545557
5.2907053653,132.673925304
10.1311865324,128.618842494
-60.8688134676,94.1884627474
-60.8688134676,94.1884627474
10.1311865324,128.618842494
14.7106781187,124.263977842
-56.2893218813,89.8335980948
-56.2893218813,89.8335980948
14.7106781187,124.263977842
19.011106963,119.626518007
-51.988893037,85.1961382606
-51.988893037,85.1961382606
19.011106963,119.626518007
23.0155012376,114.724764927
-47.9844987624,80.29438518
-47.9844987624,80.29438518
23.0155012376,114.724764927
26.7080574275,109.57806358
-44.2919425725,75.1476838331
-44.2919425725,75.1476838331
26.7080574275,109.57806358
30.0742027004,104.206725646
-40.9257972996,69.7763458988
-40.9257972996,69.7763458988
30.0742027004,104.206725646
33.1006524188,98.6319493407
-37.8993475812,64.2015695939
-37.8993475812,64.2015695939
33.1006524188,98.6319493407
35.7754625684,92.8757357605
-35.2245374316,58.4453560136
-35.2245374316,58.4453560136
35.7754625684,92.8757357605
38.0880768954,86.9608020502
-32.9119231046,52.5304223033
-32.9119231046,52.5304223033
38.0880768954,86.9608020502
40.0293685677,80.9104917508
-30.9706314323,46.480112004
-30.9706314323,46.480112004
40.0293685677,80.9104917508
41.5916761939,74.7486826731
-29.4083238061,40.3183029262
-29.4083238061,40.3183029262
41.5916761939,74.7486826731
42.7688340595,68.4996926623
-28.2311659405,34.0693129155
-28.2311659405,34.0693129155
42.7688340595,68.4996926623
43.5561964603,62.1881836272
-27.4438035397,27.7578038804
-27.4438035397,27.7578038804
43.5561964603,62.1881836272
43.9506560366,55.8390642104
-27.0493439634,21.4086844636
-27.0493439634,21.4086844636
43.9506560366,55.8390642104
43.9506560366,49.4773914858
-27.0493439634,15.0470117389
-27.0493439634,15.0470117389
43.9506560366,49.4773914858
43.5561964603,43.128272069
-27.4438035397,8.69789232218
-27.4438035397,8.69789232218
43.5561964603,43.128272069
42.7688340595,36.8167630339
-28.2311659405,2.38638328707
-28.2311659405,2.38638328707
42.7688340595,36.8167630339
41.5916761939,30.5677730231
-29.4083238061,-3.8626067237
-29.4083238061,-3.8626067237
41.5916761939,30.5677730231
40.0293685677,24.4059639454
-30.9706314323,-10.0244158014
-30.9706314323,-10.0244158014
40.0293685677,24.4059639454
38.0880768954,18.355653646
-32.9119231046,-16.0747261008
-32.9119231046,-16.0747261008
38.0880768954,18.355653646
35.7754625684,12.4407199357
-35.2245374316,-21.9896598111
-35.2245374316,-21.9896598111
35.7754625684,12.4407199357
33.1006524188,6.68450635549
-37.8993475812,-27.7458733913
-37.8993475812,-27.7458733913
33.1006524188,6.68450635549
30.0742027004,1.1097300506
-40.9257972996,-33.3206496962
-40.9257972996,-33.3206496962
30.0742027004,1.1097300506
26.7080574275,-4.26160788376
-44.2919425725,-38.6919876306
-44.2919425725,-38.6919876306
26.7080574275,-4.26160788376
23.0155012376,-9.40830923068
-47.9844987624,-43.8386889775
-47.9844987624,-43.8386889775
23.0155012376,-9.40830923068
19.011106963,-14.3100623113
-51.988893037,-48.7404420581
-51.988893037,-48.7404420581
19.011106963,-14.3100623113
14.7106781187,-18.9475221455
-56.2893218813,-53.3779018923
14.7106781187,-18.9475221455
101.710678119,15.4828576014
97.1311865324,11.1279929488
10.1311865324,-23.302386798
10.1311865324,-23.302386798
97.1311865324,11.1279929488
92.2907053653,7.07291013917
5.2907053653,-27.3574696077
5.2907053653,-27.3574696077
92.2907053653,7.07291013917
87.2083377852,3.33361273169
0.208337785213,-31.0967670151
0.208337785213,-31.0967670151
87.2083377852,3.33361273169
81.904141575,-0.0751419750829
-5.09585842496,-34.5055217219
-5.09585842496,-34.5055217219
81.904141575,-0.0751419750829
76.399049974,-3.13990118363
-10.600950026,-37.5702809305
-10.600950026,-37.5702809305
76.399049974,-3.13990118363
70.7147890635,-5.84856968952
-16.2852109365,-40.2789494364
-16.2852109365,-40.2789494364
70.7147890635,-5.84856968952
64.8737920245,-8.19045761562
-22.1262079755,-42.6208373625
-22.1262079755,-42.6208373625
64.8737920245,-8.19045761562
58.8991106039,-10.1563226002
-28.1008893961,-44.586702347
-28.1008893961,-44.586702347
58.8991106039,-10.1563226002
52.8143241397,-11.7384062723
-34.1856758603,-46.1687860191
-34.1856758603,-46.1687860191
52.8143241397,-11.7384062723
46.643446504,-12.9304648704
-40.356553496,-47.3608446172
-40.356553496,-47.3608446172
46.643446504,-12.9304648704
40.4108313319,-13.7277938839
-46.5891686681,-48.1581736307
-46.5891686681,-48.1581736307
40.4108313319,-13.7277938839
34.1410759078,-14.1272466193
-52.8589240922,-48.5576263661
-52.8589240922,-48.5576263661
34.1410759078,-14.1272466193
27.8589240922,-14.1272466193
-59.1410759078,-48.5576263661
-59.1410759078,-48.5576263661
27.8589240922,-14.1272466193
21.5891686681,-13.7277938839
-65.4108313319,-48.1581736307
-65.4108313319,-48.1581736307
21.5891686681,-13.7277938839
15.356553496,-12.9304648704
-71.643446504,-47.3608446172
-71.643446504,-47.3608446172
15.356553496,-12.9304648704
9.18567586035,-11.7384062723
-77.8143241397,-46.1687860191
-77.8143241397,-46.1687860191
9.18567586035,-11.7384062723
3.10088939608,-10.1563226002
-83.8991106039,-44.586702347
-83.8991106039,-44.586702347
3.10088939608,-10.1563226002
-2.87379202453,-8.19045761562
-89.8737920245,-42.6208373625
-89.8737920245,-42.6208373625
-2.87379202453,-8.19045761562
-8.71478906348,-5.84856968952
-95.7147890635,-40.2789494364
-95.7147890635,-40.2789494364
-8.71478906348,-5.84856968952
-14.399049974,-3.13990118363
-101.399049974,-37.5702809305
-101.399049974,-37.5702809305
-14.399049974,-3.13990118363
-19.904141575,-0.0751419750828
-106.904141575,-34.5055217219
-106.904141575,-34.5055217219
-19.904141575,-0.0751419750828
-25.2083377852,3.33361273169
-112.208337785,-31.0967670151
-112.208337785,-31.0967670151
-25.2083377852,3.33361273169
-30.2907053653,7.07291013917
-117.290705365,-27.3574696077
-117.290705365,-27.3574696077
-30.2907053653,7.07291013917
-35.1311865324,11.1279929488
-122.131186532,-23.302386798
-122.131186532,-23.302386798
-35.1311865324,11.1279929488
-39.7106781187,15.4828576014
-126.710678119,-18.9475221455
-126.710678119,-18.9475221455
-39.7106781187,15.4828576014
-44.011106963,20.1203174356
-131.011106963,-14.3100623113
-131.011106963,-14.3100623113
-44.011106963,20.1203174356
-48.0155012376,25.0220705162
-135.015501238,-9.40830923068
-135.015501238,-9.40830923068
-48.0155012376,25.0220705162
-51.7080574275,30.1687718631
-138.708057427,-4.26160788376
-138.708057427,-4.26160788376
-51.7080574275,30.1687718631
-55.0742027004,35.5401097974
-142.0742027,1.1097300506
-142.0742027,1.1097300506
-55.0742027004,35.5401097974
-58.1006524188,41.1148861023
