4
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-250.0,-158.75
-225.0,-148.75
-225.0,-148.75
-250.0,-158.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-225.0,-148.75
-176.0,-127.5
-176.0,-127.5
-225.0,-148.75
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-176.0,-127.5
-117.0,-100.0
-117.0,-100.0
-176.0,-127.5
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-117.0,-100.0
-54.0,-70.0
-54.0,-70.0
-117.0,-100.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
-54.0,-70.0
-54.0,-70.0
14.0,-37.5
14.0,-37.5
